===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
00440:                         {!editorDraft.payments.length ? <div className="empty-state">Оплат пока нет. Добавьте нужный вид операции одной из кнопок выше.</div> : null}
00441:                       </div>
00442:                     </section>
00443:                   </div>
00444:     
00445:                   <div className="actions form-bottom-actions">
00446:                     <button className="primary" type="button" onClick={saveSelectedOrder} disabled={savingOrder}>
00447:                       {savingOrder ? 'Сохраняю...' : 'Сохранить изменения'}
00448:                     </button>
00449:                     <button className="secondary" type="button" onClick={() => selectedOrder && setEditorDraft(createEditorDraft(selectedOrder))}>
00450:                       Сбросить форму
00451:                     </button>
00452:                     <button className="secondary back-action" type="button" onClick={closeOrderEditor} disabled={savingOrder}>
00453:                       {editorReturnSector === 'workshop' ? 'Назад в цех' : 'Назад к таблице'}
00454:                     </button>
00455:                   </div>
00456:                 </>
00457:               ) : (
00458:                 <div className="empty-state">Выберите заказ в таблице выше, чтобы открыть редактирование.</div>
00459:               )}
00460:             </article>
00461:   )
00462: }
---END HIT---
===== worker/domains/orders-write.ts =====
--- rawPaymentMethodCorrections hits=[1111, 1115] ---
01057: 
01058:       const existingAny = existing as any;
01059:       const timestamp = new Date().toISOString();
01060:       const nextOrderDate = normalizeDate(input.orderDate ?? existingAny.order_date);
01061:       const nextManager = input.managerName !== undefined ? upperText(input.managerName) : cleanText(existingAny.manager_name);
01062:       const existingManagerId = toInt(existingAny.manager_id ?? existingAny.managerId, 0) || null;
01063:       let nextManagerId: number | null = existingManagerId;
01064:       try {
01065:         nextManagerId = input.managerId !== undefined
01066:           ? await resolveActiveManagerId(db, input.managerId, nextManager)
01067:           : (input.managerName !== undefined ? await resolveActiveManagerId(db, null, nextManager) : existingManagerId);
01068:       } catch (error) {
01069:         throw new OrderInputValidationError(error instanceof Error ? error.message : 'У заказа должен быть выбран действующий менеджер.');
01070:       }
01071:       if (!nextManagerId) throw new OrderInputValidationError('У заказа должен быть выбран действующий менеджер.');
01072:       const nextPhone = input.customerPhone !== undefined ? normalizePhone(input.customerPhone) : cleanText(existingAny.customer_phone);
01073:       if (input.customerPhone !== undefined && cleanText(input.customerPhone) && !nextPhone) throw new OrderInputValidationError('Телефон клиента должен содержать цифры.');
01074:       const nextCustomerName = input.customerName !== undefined ? cleanText(input.customerName) : cleanText(existingAny.customer_name);
01075:       const nextCity = input.city !== undefined ? cleanText(input.city) : cleanText(existingAny.city);
01076:       let nextCustomerId: number | null = null;
01077:       const nextDelivery = input.deliveryType !== undefined ? cleanText(input.deliveryType) : cleanText(existingAny.delivery_type);
01078:       const nextSource = input.sourceType ? normalizeSourceType(input.sourceType) : normalizeSourceType(existingAny.source_type);
01079:       const nextWorkshopStatus = input.workshopStatus ? normalizeWorkshopStatus(input.workshopStatus) : normalizeWorkshopStatus(existingAny.workshop_status);
01080:       const nextOrderStatus = input.orderStatus ? normalizeOrderStatus(input.orderStatus) : normalizeOrderStatus(existingAny.order_status);
